WTCell1_1.fastq	WTCell1_2.fastq	WTCell1
WTCell2_1.fastq	WTCell2_2.fastq	WTCell2
WTCell3_1.fastq	WTCell3_2.fastq	WTCell3
WTCell4_1.fastq	WTCell4_2.fastq	WTCell4
WTCell5_1.fastq	WTCell5_2.fastq	WTCell5
WTCell6_1.fastq	WTCell6_2.fastq	WTCell6
WTCell7_1.fastq	WTCell7_2.fastq	WTCell7
WTCell8_1.fastq	WTCell8_2.fastq	WTCell8
WTCell9_1.fastq	WTCell9_2.fastq	WTCell9
WTCell10_1.fastq	WTCell10_2.fastq	WTCell10
WTCell11_1.fastq	WTCell11_2.fastq	WTCell11
WTCell12_1.fastq	WTCell12_2.fastq	WTCell12
WTCell13_1.fastq	WTCell13_2.fastq	WTCell13
WTCell14_1.fastq	WTCell14_2.fastq	WTCell14
WTCell15_1.fastq	WTCell15_2.fastq	WTCell15
WTCell16_1.fastq	WTCell16_2.fastq	WTCell16
WTCell17_1.fastq	WTCell17_2.fastq	WTCell17
WTCell18_1.fastq	WTCell18_2.fastq	WTCell18
WTCell19_1.fastq	WTCell19_2.fastq	WTCell19
WTCell20_1.fastq	WTCell20_2.fastq	WTCell20
WTCell21_1.fastq	WTCell21_2.fastq	WTCell21
WTCell22_1.fastq	WTCell22_2.fastq	WTCell22
WTCell23_1.fastq	WTCell23_2.fastq	WTCell23
WTCell24_1.fastq	WTCell24_2.fastq	WTCell24
WTCell25_1.fastq	WTCell25_2.fastq	WTCell25
WTCell26_1.fastq	WTCell26_2.fastq	WTCell26
WTCell27_1.fastq	WTCell27_2.fastq	WTCell27
WTCell28_1.fastq	WTCell28_2.fastq	WTCell28
WTCell29_1.fastq	WTCell29_2.fastq	WTCell29
WTCell30_1.fastq	WTCell30_2.fastq	WTCell30
WTCell31_1.fastq	WTCell31_2.fastq	WTCell31
WTCell32_1.fastq	WTCell32_2.fastq	WTCell32
WTCell33_1.fastq	WTCell33_2.fastq	WTCell33
WTCell34_1.fastq	WTCell34_2.fastq	WTCell34
WTCell35_1.fastq	WTCell35_2.fastq	WTCell35
WTCell36_1.fastq	WTCell36_2.fastq	WTCell36
WTCell37_1.fastq	WTCell37_2.fastq	WTCell37
WTCell38_1.fastq	WTCell38_2.fastq	WTCell38
WTCell39_1.fastq	WTCell39_2.fastq	WTCell39
WTCell40_1.fastq	WTCell40_2.fastq	WTCell40
WTCell41_1.fastq	WTCell41_2.fastq	WTCell41
WTCell42_1.fastq	WTCell42_2.fastq	WTCell42
WTCell43_1.fastq	WTCell43_2.fastq	WTCell43
WTCell44_1.fastq	WTCell44_2.fastq	WTCell44
WTCell45_1.fastq	WTCell45_2.fastq	WTCell45
WTCell46_1.fastq	WTCell46_2.fastq	WTCell46
WTCell47_1.fastq	WTCell47_2.fastq	WTCell47
WTCell48_1.fastq	WTCell48_2.fastq	WTCell48
WTCell49_1.fastq	WTCell49_2.fastq	WTCell49
WTCell50_1.fastq	WTCell50_2.fastq	WTCell50
WTCell51_1.fastq	WTCell51_2.fastq	WTCell51
WTCell52_1.fastq	WTCell52_2.fastq	WTCell52
WTCell53_1.fastq	WTCell53_2.fastq	WTCell53
WTCell54_1.fastq	WTCell54_2.fastq	WTCell54
WTCell55_1.fastq	WTCell55_2.fastq	WTCell55
WTCell56_1.fastq	WTCell56_2.fastq	WTCell56
WTCell57_1.fastq	WTCell57_2.fastq	WTCell57
