MUTCell1_1.fastq	MUTCell1_2.fastq	MUTCell1
MUTCell2_1.fastq	MUTCell2_2.fastq	MUTCell2
MUTCell3_1.fastq	MUTCell3_2.fastq	MUTCell3
MUTCell4_1.fastq	MUTCell4_2.fastq	MUTCell4
MUTCell5_1.fastq	MUTCell5_2.fastq	MUTCell5
MUTCell6_1.fastq	MUTCell6_2.fastq	MUTCell6
MUTCell7_1.fastq	MUTCell7_2.fastq	MUTCell7
MUTCell8_1.fastq	MUTCell8_2.fastq	MUTCell8
MUTCell9_1.fastq	MUTCell9_2.fastq	MUTCell9
MUTCell10_1.fastq	MUTCell10_2.fastq	MUTCell10
MUTCell11_1.fastq	MUTCell11_2.fastq	MUTCell11
MUTCell12_1.fastq	MUTCell12_2.fastq	MUTCell12
MUTCell13_1.fastq	MUTCell13_2.fastq	MUTCell13
MUTCell14_1.fastq	MUTCell14_2.fastq	MUTCell14
MUTCell15_1.fastq	MUTCell15_2.fastq	MUTCell15
MUTCell16_1.fastq	MUTCell16_2.fastq	MUTCell16
MUTCell17_1.fastq	MUTCell17_2.fastq	MUTCell17
MUTCell18_1.fastq	MUTCell18_2.fastq	MUTCell18
MUTCell19_1.fastq	MUTCell19_2.fastq	MUTCell19
MUTCell20_1.fastq	MUTCell20_2.fastq	MUTCell20
MUTCell21_1.fastq	MUTCell21_2.fastq	MUTCell21
MUTCell22_1.fastq	MUTCell22_2.fastq	MUTCell22
MUTCell23_1.fastq	MUTCell23_2.fastq	MUTCell23
MUTCell24_1.fastq	MUTCell24_2.fastq	MUTCell24
MUTCell25_1.fastq	MUTCell25_2.fastq	MUTCell25
MUTCell26_1.fastq	MUTCell26_2.fastq	MUTCell26
MUTCell27_1.fastq	MUTCell27_2.fastq	MUTCell27
MUTCell28_1.fastq	MUTCell28_2.fastq	MUTCell28
MUTCell29_1.fastq	MUTCell29_2.fastq	MUTCell29
MUTCell30_1.fastq	MUTCell30_2.fastq	MUTCell30
MUTCell31_1.fastq	MUTCell31_2.fastq	MUTCell31
MUTCell32_1.fastq	MUTCell32_2.fastq	MUTCell32
MUTCell33_1.fastq	MUTCell33_2.fastq	MUTCell33
MUTCell34_1.fastq	MUTCell34_2.fastq	MUTCell34
MUTCell35_1.fastq	MUTCell35_2.fastq	MUTCell35
MUTCell36_1.fastq	MUTCell36_2.fastq	MUTCell36
MUTCell37_1.fastq	MUTCell37_2.fastq	MUTCell37
MUTCell38_1.fastq	MUTCell38_2.fastq	MUTCell38
MUTCell39_1.fastq	MUTCell39_2.fastq	MUTCell39
MUTCell40_1.fastq	MUTCell40_2.fastq	MUTCell40
MUTCell41_1.fastq	MUTCell41_2.fastq	MUTCell41
MUTCell42_1.fastq	MUTCell42_2.fastq	MUTCell42
MUTCell43_1.fastq	MUTCell43_2.fastq	MUTCell43
MUTCell44_1.fastq	MUTCell44_2.fastq	MUTCell44
MUTCell45_1.fastq	MUTCell45_2.fastq	MUTCell45
MUTCell46_1.fastq	MUTCell46_2.fastq	MUTCell46
MUTCell47_1.fastq	MUTCell47_2.fastq	MUTCell47
MUTCell48_1.fastq	MUTCell48_2.fastq	MUTCell48
MUTCell49_1.fastq	MUTCell49_2.fastq	MUTCell49
MUTCell50_1.fastq	MUTCell50_2.fastq	MUTCell50
MUTCell51_1.fastq	MUTCell51_2.fastq	MUTCell51
